Random number generator seeded to 1582531007
Running 1 test case...
GAS USED:21000
Data length:0
{"pc":0,"gasLeft":9979000,"gasCost":3,"stack":[],"depth":1,"opName": "PUSH1"},
{"pc":2,"gasLeft":9978997,"gasCost":3,"stack":["0x1"],"depth":1,"opName": "PUSH1"},
{"pc":4,"gasLeft":9978994,"gasCost":800,"stack":["0x1","0x0"],"depth":1,"opName": "SLOAD"},
{"pc":5,"gasLeft":9978194,"gasCost":3,"stack":["0x1","0x0"],"depth":1,"opName": "ADD"},
{"pc":6,"gasLeft":9978191,"gasCost":3,"stack":["0x1"],"depth":1,"opName": "PUSH1"},
{"pc":8,"gasLeft":9978188,"gasCost":0,"stack":["0x1","0x0"],"depth":1,"opName": "SSTORE"},
{"pc":9,"gasLeft":9958188,"gasCost":3,"stack":[],"depth":1,"opName": "PUSH1"},
{"pc":11,"gasLeft":9958185,"gasCost":3,"stack":["0x0"],"depth":1,"opName": "PUSH1"},
{"pc":13,"gasLeft":9958182,"gasCost":3,"stack":["0x0","0x0"],"depth":1,"opName": "PUSH1"},
{"pc":15,"gasLeft":9958179,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":1,"opName": "PUSH1"},
{"pc":17,"gasLeft":9958176,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":1,"opName": "PUSH20"},
{"pc":38,"gasLeft":9958173,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":1,"opName": "GAS"},
{"pc":39,"gasLeft":9958171,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x97f31b"],"depth":1,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":9801886,"gasCost":3,"stack":[],"depth":2,"opName": "PUSH1"},
{"pc":2,"gasLeft":9801883,"gasCost":3,"stack":["0x1"],"depth":2,"opName": "PUSH1"},
{"pc":4,"gasLeft":9801880,"gasCost":800,"stack":["0x1","0x0"],"depth":2,"opName": "SLOAD"},
{"pc":5,"gasLeft":9801080,"gasCost":3,"stack":["0x1","0x1"],"depth":2,"opName": "ADD"},
{"pc":6,"gasLeft":9801077,"gasCost":3,"stack":["0x2"],"depth":2,"opName": "PUSH1"},
{"pc":8,"gasLeft":9801074,"gasCost":0,"stack":["0x2","0x0"],"depth":2,"opName": "SSTORE"},
{"pc":9,"gasLeft":9800274,"gasCost":3,"stack":[],"depth":2,"opName": "PUSH1"},
{"pc":11,"gasLeft":9800271,"gasCost":3,"stack":["0x0"],"depth":2,"opName": "PUSH1"},
{"pc":13,"gasLeft":9800268,"gasCost":3,"stack":["0x0","0x0"],"depth":2,"opName": "PUSH1"},
{"pc":15,"gasLeft":9800265,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":2,"opName": "PUSH1"},
{"pc":17,"gasLeft":9800262,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":2,"opName": "PUSH20"},
{"pc":38,"gasLeft":9800259,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":2,"opName": "GAS"},
{"pc":39,"gasLeft":9800257,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x958a41"],"depth":2,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":9646439,"gasCost":3,"stack":[],"depth":3,"opName": "PUSH1"},
{"pc":2,"gasLeft":9646436,"gasCost":3,"stack":["0x1"],"depth":3,"opName": "PUSH1"},
{"pc":4,"gasLeft":9646433,"gasCost":800,"stack":["0x1","0x0"],"depth":3,"opName": "SLOAD"},
{"pc":5,"gasLeft":9645633,"gasCost":3,"stack":["0x1","0x2"],"depth":3,"opName": "ADD"},
{"pc":6,"gasLeft":9645630,"gasCost":3,"stack":["0x3"],"depth":3,"opName": "PUSH1"},
{"pc":8,"gasLeft":9645627,"gasCost":0,"stack":["0x3","0x0"],"depth":3,"opName": "SSTORE"},
{"pc":9,"gasLeft":9644827,"gasCost":3,"stack":[],"depth":3,"opName": "PUSH1"},
{"pc":11,"gasLeft":9644824,"gasCost":3,"stack":["0x0"],"depth":3,"opName": "PUSH1"},
{"pc":13,"gasLeft":9644821,"gasCost":3,"stack":["0x0","0x0"],"depth":3,"opName": "PUSH1"},
{"pc":15,"gasLeft":9644818,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":3,"opName": "PUSH1"},
{"pc":17,"gasLeft":9644815,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":3,"opName": "PUSH20"},
{"pc":38,"gasLeft":9644812,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":3,"opName": "GAS"},
{"pc":39,"gasLeft":9644810,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x932b0a"],"depth":3,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":9493421,"gasCost":3,"stack":[],"depth":4,"opName": "PUSH1"},
{"pc":2,"gasLeft":9493418,"gasCost":3,"stack":["0x1"],"depth":4,"opName": "PUSH1"},
{"pc":4,"gasLeft":9493415,"gasCost":800,"stack":["0x1","0x0"],"depth":4,"opName": "SLOAD"},
{"pc":5,"gasLeft":9492615,"gasCost":3,"stack":["0x1","0x3"],"depth":4,"opName": "ADD"},
{"pc":6,"gasLeft":9492612,"gasCost":3,"stack":["0x4"],"depth":4,"opName": "PUSH1"},
{"pc":8,"gasLeft":9492609,"gasCost":0,"stack":["0x4","0x0"],"depth":4,"opName": "SSTORE"},
{"pc":9,"gasLeft":9491809,"gasCost":3,"stack":[],"depth":4,"opName": "PUSH1"},
{"pc":11,"gasLeft":9491806,"gasCost":3,"stack":["0x0"],"depth":4,"opName": "PUSH1"},
{"pc":13,"gasLeft":9491803,"gasCost":3,"stack":["0x0","0x0"],"depth":4,"opName": "PUSH1"},
{"pc":15,"gasLeft":9491800,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":4,"opName": "PUSH1"},
{"pc":17,"gasLeft":9491797,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":4,"opName": "PUSH20"},
{"pc":38,"gasLeft":9491794,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":4,"opName": "GAS"},
{"pc":39,"gasLeft":9491792,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x90d550"],"depth":4,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":9342794,"gasCost":3,"stack":[],"depth":5,"opName": "PUSH1"},
{"pc":2,"gasLeft":9342791,"gasCost":3,"stack":["0x1"],"depth":5,"opName": "PUSH1"},
{"pc":4,"gasLeft":9342788,"gasCost":800,"stack":["0x1","0x0"],"depth":5,"opName": "SLOAD"},
{"pc":5,"gasLeft":9341988,"gasCost":3,"stack":["0x1","0x4"],"depth":5,"opName": "ADD"},
{"pc":6,"gasLeft":9341985,"gasCost":3,"stack":["0x5"],"depth":5,"opName": "PUSH1"},
{"pc":8,"gasLeft":9341982,"gasCost":0,"stack":["0x5","0x0"],"depth":5,"opName": "SSTORE"},
{"pc":9,"gasLeft":9341182,"gasCost":3,"stack":[],"depth":5,"opName": "PUSH1"},
{"pc":11,"gasLeft":9341179,"gasCost":3,"stack":["0x0"],"depth":5,"opName": "PUSH1"},
{"pc":13,"gasLeft":9341176,"gasCost":3,"stack":["0x0","0x0"],"depth":5,"opName": "PUSH1"},
{"pc":15,"gasLeft":9341173,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":5,"opName": "PUSH1"},
{"pc":17,"gasLeft":9341170,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":5,"opName": "PUSH20"},
{"pc":38,"gasLeft":9341167,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":5,"opName": "GAS"},
{"pc":39,"gasLeft":9341165,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x8e88ed"],"depth":5,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":9194521,"gasCost":3,"stack":[],"depth":6,"opName": "PUSH1"},
{"pc":2,"gasLeft":9194518,"gasCost":3,"stack":["0x1"],"depth":6,"opName": "PUSH1"},
{"pc":4,"gasLeft":9194515,"gasCost":800,"stack":["0x1","0x0"],"depth":6,"opName": "SLOAD"},
{"pc":5,"gasLeft":9193715,"gasCost":3,"stack":["0x1","0x5"],"depth":6,"opName": "ADD"},
{"pc":6,"gasLeft":9193712,"gasCost":3,"stack":["0x6"],"depth":6,"opName": "PUSH1"},
{"pc":8,"gasLeft":9193709,"gasCost":0,"stack":["0x6","0x0"],"depth":6,"opName": "SSTORE"},
{"pc":9,"gasLeft":9192909,"gasCost":3,"stack":[],"depth":6,"opName": "PUSH1"},
{"pc":11,"gasLeft":9192906,"gasCost":3,"stack":["0x0"],"depth":6,"opName": "PUSH1"},
{"pc":13,"gasLeft":9192903,"gasCost":3,"stack":["0x0","0x0"],"depth":6,"opName": "PUSH1"},
{"pc":15,"gasLeft":9192900,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":6,"opName": "PUSH1"},
{"pc":17,"gasLeft":9192897,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":6,"opName": "PUSH20"},
{"pc":38,"gasLeft":9192894,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":6,"opName": "GAS"},
{"pc":39,"gasLeft":9192892,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x8c45bc"],"depth":6,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":9048564,"gasCost":3,"stack":[],"depth":7,"opName": "PUSH1"},
{"pc":2,"gasLeft":9048561,"gasCost":3,"stack":["0x1"],"depth":7,"opName": "PUSH1"},
{"pc":4,"gasLeft":9048558,"gasCost":800,"stack":["0x1","0x0"],"depth":7,"opName": "SLOAD"},
{"pc":5,"gasLeft":9047758,"gasCost":3,"stack":["0x1","0x6"],"depth":7,"opName": "ADD"},
{"pc":6,"gasLeft":9047755,"gasCost":3,"stack":["0x7"],"depth":7,"opName": "PUSH1"},
{"pc":8,"gasLeft":9047752,"gasCost":0,"stack":["0x7","0x0"],"depth":7,"opName": "SSTORE"},
{"pc":9,"gasLeft":9046952,"gasCost":3,"stack":[],"depth":7,"opName": "PUSH1"},
{"pc":11,"gasLeft":9046949,"gasCost":3,"stack":["0x0"],"depth":7,"opName": "PUSH1"},
{"pc":13,"gasLeft":9046946,"gasCost":3,"stack":["0x0","0x0"],"depth":7,"opName": "PUSH1"},
{"pc":15,"gasLeft":9046943,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":7,"opName": "PUSH1"},
{"pc":17,"gasLeft":9046940,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":7,"opName": "PUSH20"},
{"pc":38,"gasLeft":9046937,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":7,"opName": "GAS"},
{"pc":39,"gasLeft":9046935,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x8a0b97"],"depth":7,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":8904888,"gasCost":3,"stack":[],"depth":8,"opName": "PUSH1"},
{"pc":2,"gasLeft":8904885,"gasCost":3,"stack":["0x1"],"depth":8,"opName": "PUSH1"},
{"pc":4,"gasLeft":8904882,"gasCost":800,"stack":["0x1","0x0"],"depth":8,"opName": "SLOAD"},
{"pc":5,"gasLeft":8904082,"gasCost":3,"stack":["0x1","0x7"],"depth":8,"opName": "ADD"},
{"pc":6,"gasLeft":8904079,"gasCost":3,"stack":["0x8"],"depth":8,"opName": "PUSH1"},
{"pc":8,"gasLeft":8904076,"gasCost":0,"stack":["0x8","0x0"],"depth":8,"opName": "SSTORE"},
{"pc":9,"gasLeft":8903276,"gasCost":3,"stack":[],"depth":8,"opName": "PUSH1"},
{"pc":11,"gasLeft":8903273,"gasCost":3,"stack":["0x0"],"depth":8,"opName": "PUSH1"},
{"pc":13,"gasLeft":8903270,"gasCost":3,"stack":["0x0","0x0"],"depth":8,"opName": "PUSH1"},
{"pc":15,"gasLeft":8903267,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":8,"opName": "PUSH1"},
{"pc":17,"gasLeft":8903264,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":8,"opName": "PUSH20"},
{"pc":38,"gasLeft":8903261,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":8,"opName": "GAS"},
{"pc":39,"gasLeft":8903259,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x87da5b"],"depth":8,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":8763457,"gasCost":3,"stack":[],"depth":9,"opName": "PUSH1"},
{"pc":2,"gasLeft":8763454,"gasCost":3,"stack":["0x1"],"depth":9,"opName": "PUSH1"},
{"pc":4,"gasLeft":8763451,"gasCost":800,"stack":["0x1","0x0"],"depth":9,"opName": "SLOAD"},
{"pc":5,"gasLeft":8762651,"gasCost":3,"stack":["0x1","0x8"],"depth":9,"opName": "ADD"},
{"pc":6,"gasLeft":8762648,"gasCost":3,"stack":["0x9"],"depth":9,"opName": "PUSH1"},
{"pc":8,"gasLeft":8762645,"gasCost":0,"stack":["0x9","0x0"],"depth":9,"opName": "SSTORE"},
{"pc":9,"gasLeft":8761845,"gasCost":3,"stack":[],"depth":9,"opName": "PUSH1"},
{"pc":11,"gasLeft":8761842,"gasCost":3,"stack":["0x0"],"depth":9,"opName": "PUSH1"},
{"pc":13,"gasLeft":8761839,"gasCost":3,"stack":["0x0","0x0"],"depth":9,"opName": "PUSH1"},
{"pc":15,"gasLeft":8761836,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":9,"opName": "PUSH1"},
{"pc":17,"gasLeft":8761833,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":9,"opName": "PUSH20"},
{"pc":38,"gasLeft":8761830,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":9,"opName": "GAS"},
{"pc":39,"gasLeft":8761828,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x85b1e4"],"depth":9,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":8624236,"gasCost":3,"stack":[],"depth":10,"opName": "PUSH1"},
{"pc":2,"gasLeft":8624233,"gasCost":3,"stack":["0x1"],"depth":10,"opName": "PUSH1"},
{"pc":4,"gasLeft":8624230,"gasCost":800,"stack":["0x1","0x0"],"depth":10,"opName": "SLOAD"},
{"pc":5,"gasLeft":8623430,"gasCost":3,"stack":["0x1","0x9"],"depth":10,"opName": "ADD"},
